# 2017 Blue/Deacon Rockfish Assessment for California
# Point Conception to the CA-OR border
# E.J. Dick, NMFS/SWFSC, edward.dick@noaa.gov
# Stock Synthesis V3.30.03.07

1900 #_styr
2016 #_endyr
1    #_nseas
12   #_months/season
2    #_N_subseasons(even number, minimum is 2)
1    #_spawn_month
2    #_Ngenders
35   #_Nages = accumulator age
1    #_N_areas
14   #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=ignore 
#_survey_timing: -1=for use of catch-at-age to override the month value associated with a datum 
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type, timing, area, units, need_catch_mult fleetname
#_Northern CA catch fleets
1 -1 1 1 0 REC_CPFV_N # 1 -- rec catch is in biomass; rec cpue is in numbers
1 -1 1 1 0 REC_PRIV_N_MRFSS # 2
1 -1 1 1 0 REC_PRIV_N_CRFS # 3 -- selex mirrors fleet #2; separate data weight (large sample sizes)
1 -1 1 1 0 REC_DISC_N # 4
1 -1 1 1 0 COM_HKL_N  # 5
1 -1 1 1 0 COM_NET_N  # 6
1 -1 1 1 0 COM_OTH_N  # 7 -- mirror HKL selex
1 -1 1 1 0 COM_DISC_N # 8
#_Northern CA surveys
3  7 1 2 0 ONBOARD_CPFV_88_98_N # 9
3  7 1 2 0 JUV_SWFSC_N          # 10 (YOY)
3  7 1 2 0 ONBOARD_CPFV_01_16_N # 11
3  7 1 2 0 SCHMIDT_N            # 12
3  7 1 2 0 ABRAMS_N             # 13
# Survey for decision table (turned off in base; lambda=0)
3  7 1 2 0 SSB_Survey_2017     # 14
#
#_Catch data: yr, seas, fleet, catch, catch_se ("long format")
#_catch_se:  standard error of log(catch); can be overridden in control file with detailed F input
#year	season	fleet	catch	catch_se
-999	1	1	0	0.01	# REC_CPFV_N
1928	1	1	1.45	0.01	# begin Ralston et al. 2010
1981 7 1 3 0 1 28 28 40 0 0 0 0 0 0 2 6 7 0 3 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 2 3 2 2 1 1 1 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 30 30 52 0 0 0 0 0 1 0 2 2 3 3 3 1 1 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 3 0 2 2 4 1 4 1 4 8 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 32 32 61 0 0 0 0 0 0 0 1 3 0 1 3 5 2 2 3 3 0 1 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 1 1 4 5 5 5 2 0 1 1 1 1 0 1 0 0 0 0 1 0 1 0 0
1981 7 1 3 0 1 34 34 42 0 0 0 0 0 0 0 0 2 1 0 1 2 4 3 7 4 1 4 1 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 3 0 1 0 0 1 0 1 0 1 0 0 0 0 0
1981 7 1 3 0 1 36 36 30 0 0 0 0 0 0 0 0 0 0 0 1 0 5 3 2 1 6 2 1 1 3 0 0 1 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 38 38 15 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 1 2 2 2 2 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 40 40  9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 1 0 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 42 42 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1981 7 1 3 0 1 44 44  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 22 22  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 24 24 17 0 0 0 0 1 6 3 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 26 26 43 0 0 0 0 0 2 6 4 5 1 0 1 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 6 5 1 1 1 2 0 0 1 0 1 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 28 28 52 0 0 0 0 0 1 2 6 4 4 2 0 3 2 1 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 3 1 3 3 2 2 1 1 1 3 2 1 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 30 30 63 0 0 0 0 0 0 1 4 7 6 3 2 2 2 4 0 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 2 1 2 5 4 1 1 1 1 2 0 1 0 2 0 1 1 0 1 1 0 0 0 0 0 0 0
1982 7 1 3 0 1 32 32 68 0 0 0 0 0 0 0 2 3 5 11 2 6 3 2 6 2 0 1 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 1 1 3 2 4 4 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 34 34 40 0 0 0 0 0 0 0 0 0 2 4 3 2 4 2 2 5 4 3 0 0 2 2 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 36 36 34 0 0 0 0 0 0 0 0 0 2 0 2 2 2 3 3 2 3 5 2 1 1 0 2 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 38 38 25 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 2 2 3 1 4 3 0 1 1 0 2 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 40 40 12 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 1 1 0 2 2 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 42 42  8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 2 0 1 1 0 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1982 7 1 3 0 1 44 44  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 20 20  2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 22 22  3 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 24 24 13 0 0 0 0 0 1 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 4 0 0 1 0 0 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 26 26 17 0 0 0 0 0 1 1 1 2 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 2 0 0 0 0 0 0 0 2 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 28 28 38 0 0 0 0 0 0 0 2 5 2 1 2 1 2 2 1 2 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 1 0 0 2 3 4 0 0 0 0 0 0 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 30 30 27 0 0 0 0 0 0 0 1 1 3 1 2 0 3 1 0 2 0 2 2 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 2 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1
1983 7 1 3 0 1 32 32 52 0 0 0 0 0 0 0 0 2 1 3 3 3 1 2 3 2 8 5 4 2 2 2 1 1 2 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 34 34 41 0 0 0 0 0 0 0 0 0 1 1 1 1 2 3 3 1 5 2 2 4 2 3 2 2 0 0 0 0 1 1 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 36 36 25 0 0 0 0 0 0 0 0 0 0 1 1 2 2 1 3 2 3 2 3 0 0 2 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 38 38 18 0 0 0 0 0 0 0 0 0 0 0 1 1 0 1 1 0 2 4 1 1 1 0 1 1 0 1 1 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 40 40 13 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 2 0 0 2 0 2 0 1 1 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 42 42 10 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 2 1 0 1 1 1 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1983 7 1 3 0 1 44 44  2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 20 20  6 0 0 0 0 0 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 22 22 19 0 0 0 0 0 2 1 1 2 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 2 1 2 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 24 24 32 0 0 0 0 0 1 1 1 3 2 6 2 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 3 0 2 2 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 26 26 57 0 0 0 0 0 0 2 4 6 3 1 2 2 1 1 1 1 0 1 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 3 0 3 1 4 2 0 2 1 3 1 0 1 1 0 2 0 0 1 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 28 28 50 0 0 0 0 0 1 1 2 2 4 1 6 1 0 0 1 0 0 1 2 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 3 0 3 1 1 3 0 1 4 1 2 1 1 1 0 1 0 0 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 30 30 57 0 0 0 0 0 0 2 3 2 2 4 4 4 2 2 0 0 5 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 2 1 1 2 0 1 1 2 3 2 4 0 0 1 0 2 0 1 0 0 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 32 32 91 0 0 0 0 0 0 0 1 3 6 7 2 5 4 3 0 5 4 8 4 2 2 2 3 0 0 2 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 1 2 0 0 1 0 0 1 0 0 2 0 2 1 1 2 3 2 2 0 2 1 0 0 1 1 0 0 0 1
1984 7 1 3 0 1 34 34 61 0 0 0 0 0 0 0 0 1 4 1 5 1 6 4 4 3 5 5 2 5 2 0 4 0 0 1 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 0 0 0 1 3 0 1 0 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 36 36 32 0 0 0 0 0 0 0 0 1 0 3 1 1 1 3 2 1 2 2 2 1 4 2 3 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 38 38 33 0 0 0 0 0 0 0 0 2 0 0 2 1 0 1 4 0 2 4 0 2 1 2 1 3 2 1 0 0 1 1 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 40 40 21 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 2 3 0 2 2 2 0 2 0 3 0 1 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
1984 7 1 3 0 1 42 42 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 3 0 2 0 0 1 0 1 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
#
#_MARGINAL AGE COMPS FOR CALREC -- FLEET MADE NEGATIVE TO EXCLUDE FROM LIKELIHOOD
1980 7 -1 3 2 1 -1 -1 310 0 0 0 0 2 16 19 11 14 12 17 20 8 11 12 10 13 11 7 8 5 6 1 4 5 1 3 0 3 2 0 1 0 0 0 0 0 0 0 0 3 9 8 7 4 2 7 6 3 3 2 6 3 2 2 1 4 1 6 1 1 1 1 1 1 0 0 0 0 0 0 0
1981 7 -1 3 2 1 -1 -1 306 0 0 0 0 3 6 7 15 15 5 7 8 10 12 10 13 10 10 14 7 4 7 4 1 2 1 2 4 0 0 0 1 1 2 2 2 0 0 0 0 3 0 4 2 7 9 4 5 6 8 6 11 7 11 14 5 3 4 2 2 1 0 3 0 1 0 1 1 0 1 0 0
1982 7 -1 3 2 1 -1 -1 365 0 0 0 0 1 9 12 16 20 20 21 11 15 14 14 14 14 11 14 7 12 7 4 5 4 3 4 1 3 1 0 1 0 0 0 2 0 0 0 0 0 2 4 7 5 4 4 5 10 7 5 6 4 7 5 7 6 5 5 1 2 1 0 1 1 0 0 0 0 0 0 0
1983 7 -1 3 2 1 -1 -1 261 0 0 0 0 0 2 2 4 12 10 8 10 9 10 11 11 9 21 20 13 9 8 10 7 6 3 3 2 0 4 2 0 0 0 1 3 0 0 0 0 0 2 5 2 3 5 0 0 2 5 8 2 2 2 2 2 0 2 4 0 1 0 0 1 0 0 0 0 0 0 0 1
1984 7 -1 3 2 1 -1 -1 470 0 0 0 0 0 7 9 12 22 23 23 24 15 16 15 13 10 20 24 13 12 11 9 14 8 4 6 3 0 3 1 1 3 2 1 4 0 0 0 0 0 0 6 3 10 9 8 9 6 10 6 5 8 4 15 4 4 5 5 6 8 2 3 3 0 0 1 1 0 0 0 1
#
# Schmidt CAAL comps; drop 2012 (9 fish)
#_yr month fleet sex part error L_LO L_HI Nfish F0 F1 F2 F3 F4 F5 F6 F7 F8 F9 F10 F11 F12 F13 F14 F15 F16 F17 F18 F19 F20 F21 F22 F23 F24 F25 F26 F27 F28 F29 F30 F31 F32 F33 F34 F35+ M0 M1 M2 M3 M4 M5 M6 M7 M8 M9 M10 M11 M12 M13 M14 M15 M16 M17 M18 M19 M20 M21 M22 M23 M24 M25 M26 M27 M28 M29 M30 M31 M32 M33 M34 M35+
2010 7 12 3 2 1 14 14 12 0 2 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 16 16 15 0 0 9 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 6 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 18 18  6 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 20 20 16 0 0 1 7 1 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 0 0 0 0 0 1 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 22 22 39 0 0 1 14 0 0 1 5 4 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 1 0 3 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 24 24 49 0 0 0 2 0 1 9 10 6 5 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 26 26 67 0 0 0 0 2 4 14 9 17 5 6 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 2 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 28 28 62 0 0 0 0 0 0 7 8 13 15 5 4 3 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 30 30 41 0 0 0 0 0 0 0 4 7 6 4 4 3 3 1 2 2 2 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 32 32 29 0 0 0 0 0 0 0 0 0 4 1 3 1 3 2 4 2 3 2 1 1 0 0 1 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 34 34  7 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2010 7 12 3 2 1 36 36  7 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 0 2 0 1 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 12 12  2 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 14 14 23 0 1 13 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 16 16 38 0 1 19 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 8 4 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 18 18 55 0 0 15 13 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 12 9 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 20 20 32 0 0 6 16 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 22 22 35 0 0 1 13 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5 11 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 24 24 53 0 0 0 12 24 7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 3 0 1 1 2 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 26 26 52 0 0 0 1 18 2 1 8 10 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 3 1 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 28 28 47 0 0 0 0 3 7 3 14 9 6 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 30 30 39 0 0 0 0 1 0 1 8 8 7 6 2 0 2 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 32 32 18 0 0 0 0 0 0 0 2 1 2 2 5 1 0 2 0 1 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 34 34  7 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 2 1 0 0 2 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
2011 7 12 3 2 1 36 36  7 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 2 2 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
-2012 7 12 3 2 1 20 20  1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
